"Customer_Key","Customer","Bill_To_Customer","Category","Buying_Group","Primary_Contact","Postal_Code"
133,"Tailspin Toys (Lake Erie Beach- NY)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Aino Kallas",90186
134,"Tailspin Toys (Tavares- FL)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","An Dung Phung",90467
135,"Tailspin Toys (Terre du Lac- MO)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Gaurav Sikdar",90145
136,"Tailspin Toys (Mount Montgomery- NV)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Anirban Sen",90302
137,"Tailspin Toys (Carbonville- UT)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Chandrakanta Benjaree",90339
138,"Tailspin Toys (Navassa- NC)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Badari Chadalavada",90535
139,"Tailspin Toys (Hardeeville- SC)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Gabriele Udinesi",90005
140,"Tailspin Toys (Furley- KS)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Malay PrabhupÄ?da",90416
141,"Tailspin Toys (Arrow Rock- MO)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Hedi Koppel",90639
142,"Tailspin Toys (King Cove- AK)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Denisa Ioveanu",90457
143,"Tailspin Toys (Ashtabula- OH)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Vaclav Polaskova",90119
144,"Tailspin Toys (Larose- LA)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Pramod Nishad",90342
145,"Tailspin Toys (Manahawkin- NJ)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Prasong Tuntayakul",90686
146,"Tailspin Toys (Belgreen- AL)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Aija Zvaigzne",90735
147,"Tailspin Toys (Fishtail- MT)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Gilbert Pelland",90432
148,"Tailspin Toys (Baraboo- WI)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Marcella Napolitani",90165
149,"Tailspin Toys (Inguadona- MN)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Femke Hollenberg",90245
150,"Tailspin Toys (Corfu- NY)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Brita Jarvi",90690
151,"Tailspin Toys (Antares- AZ)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Donato Araujo",90385
152,"Tailspin Toys (Sun River- MT)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Aleksander Jarvi",90309
153,"Tailspin Toys (Marcell- MN)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Malati Shenoy",90729
154,"Tailspin Toys (Eden Valley- MN)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Gui-Hyun Ji",90367
155,"Tailspin Toys (Arbor Vitae- WI)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Michal Polaskova",90333
156,"Tailspin Toys (Hollywood Park- TX)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Dilara Ayhan",90405
157,"Tailspin Toys (Saks- AL)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Peter Macias",90362
158,"Tailspin Toys (Donner- LA)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Kurt Lukes",90567
159,"Tailspin Toys (Saint Louis Park- MN)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Beatrise Bite",90401
160,"Tailspin Toys (Crary- ND)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Bishwanath Ghosh",90248
161,"Tailspin Toys (Aspen Park- CO)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Gianguido Lucchesi",90644
162,"Tailspin Toys (Glen Park- NY)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Nu Bach",90026
163,"Tailspin Toys (Panaca- NV)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Ivonna Ene",90297
164,"Tailspin Toys (Rothsville- PA)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Ceyhun sahin",90538
165,"Tailspin Toys (Topstone- CT)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Tian Peng",90675
166,"Tailspin Toys (McCamey- TX)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Vlastimil Bohuslav",90434
167,"Tailspin Toys (Rockwall- TX)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Nejc Vosnik",90294
168,"Tailspin Toys (Seagraves- TX)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Anindo Mazumdar",90453
169,"Tailspin Toys (Sinclair- WY)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Nils Balodis",90401
170,"Tailspin Toys (Eastchester- NY)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Daniella Barbosa",90031
171,"Tailspin Toys (Ortley Beach- NJ)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Raymond Levesque",90179
172,"Tailspin Toys (Madrone- NM)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Raymond Desforges",90617
173,"Tailspin Toys (Wappingers Falls- NY)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Raju Atluri",90681
174,"Tailspin Toys (Astor Park- FL)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Matyas Bohuslav",90179
175,"Tailspin Toys (San Acacia- NM)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Julio Correa",90445
176,"Tailspin Toys (Malott- WA)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Banshari De",90015
177,"Tailspin Toys (Orrtanna- PA)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Ngai Lam",90008
178,"Tailspin Toys (Armstrong Creek- WI)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Hyun-Doo Song",90397
179,"Tailspin Toys (Hiteman- IA)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Gabriela Srbova",90212
180,"Tailspin Toys (Caselton- NV)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Serkan senturk",90747
181,"Tailspin Toys (Heilwood- PA)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Aahlada Thota",90300
182,"Tailspin Toys (Hayes Center- NE)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Ayberk sahin",90352
183,"Tailspin Toys (Tierra Verde- FL)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Kaan Tekin",90195
184,"Tailspin Toys (South Euclid- OH)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Lata Khandke",90551
185,"Tailspin Toys (Vidrine- LA)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Truman Eder",90272
186,"Tailspin Toys (Placer- OR)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Lorraine Paulet",90628
187,"Tailspin Toys (Brown City- MI)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Biplab De",90503
188,"Tailspin Toys (Premont- TX)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Rachelle Brasseur",90375
189,"Tailspin Toys (Wilkes-Barre- PA)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Sara Charlton",90766
190,"Tailspin Toys (Teutopolis- IL)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Ramesh Mukherjee",90591
191,"Tailspin Toys (Orchard Hill- GA)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Ester Ahmadian",90698
192,"Tailspin Toys (Optimo- NM)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Daniel Magnusson",90080
193,"Tailspin Toys (Knifley- KY)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Jack Carpenter",90298
194,"Tailspin Toys (Naples Park- FL)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Thomas Fischer",90386
195,"Tailspin Toys (Lesslie- SC)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Viollette Monty",90771
196,"Tailspin Toys (Howells- NE)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Alinne Cardoso",90444
197,"Tailspin Toys (Magalia- CA)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Mani Poddar",90226
198,"Tailspin Toys (Buell- MO)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Deakshitulu Mokkapati",90113
199,"Tailspin Toys (Antonito- CO)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Cezar Pavel",90346
200,"Tailspin Toys (Tooele- UT)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Fanni Benko",90100
201,"Tailspin Toys (Skyway- WA)","Tailspin Toys (Head Office)","Novelty Shop","Tailspin Toys","Brenda Morgan",90588
202,"Wingtip Toys (Head Office)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Olga Alexandrova",90625
203,"Wingtip Toys (Black Lick- PA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Maris Baltins",90477
204,"Wingtip Toys (Queen Valley- AZ)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Parsa Reuser",90588
205,"Wingtip Toys (Penns Creek- PA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Duleep Srivastava",90195
206,"Wingtip Toys (Bourbonnais- IL)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Miran Nikolic",90582
207,"Wingtip Toys (Tuscaloosa- AL)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Calin Bojin",90011
208,"Wingtip Toys (Mooringsport- LA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Lang Le",90387
209,"Wingtip Toys (Rockwall- TX)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Bhaagyalakshmi Muppavarapu",90500
210,"Wingtip Toys (Orick- CA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Dimitry Nechita",90329
211,"Wingtip Toys (Bernstein- TX)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Miroslav Kohout",90314
212,"Wingtip Toys (Edmund- WI)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Fransje Mutlu",90777
213,"Wingtip Toys (Bozeman Hot Springs- MT)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Chati Ornlamai",90708
214,"Wingtip Toys (Truscott- TX)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Raine Knihtila",90010
215,"Wingtip Toys (Rose Tree- PA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Lan Chu",90710
216,"Wingtip Toys (Leathersville- GA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Maurice English",90402
217,"Wingtip Toys (Necedah- WI)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Irene Sepp",90049
218,"Wingtip Toys (Chetek- WI)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Chandranath Bose",90193
219,"Wingtip Toys (Yaak- MT)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Ana Julijana Isa",90284
220,"Wingtip Toys (Compass Lake- FL)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Gireesh Bhogireddy",90212
221,"Wingtip Toys (Herlong- CA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Premwadee Atitarn",90358
222,"Wingtip Toys (Highland Home- AL)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Nishant Patil",90035
223,"Wingtip Toys (Naches- WA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Rohan Das",90729
224,"Wingtip Toys (Baldwin City- KS)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Aamdaal Kamasamudram",90351
225,"Wingtip Toys (Heartwell- NE)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Baebeesarasvati Kamasamudram",90298
226,"Wingtip Toys (Bethel Acres- OK)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Marcello Dellucci",90530
227,"Wingtip Toys (Willow Valley- AZ)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Mee-Kyong Sin",90041
228,"Wingtip Toys (Athol Springs- NY)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Ivica LuÄ?ic",90285
229,"Wingtip Toys (Paw Paw Lake- MI)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Vinicius Correa",90635
230,"Wingtip Toys (Lilbourn- MO)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Fabio Pena",90025
231,"Wingtip Toys (Lost River- ID)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Lakshmi Roy",90272
232,"Wingtip Toys (Rosa Sánchez- PR)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Selma Seppanen",90726
233,"Wingtip Toys (Vamo- FL)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Bay Ly",90333
234,"Wingtip Toys (Balko- OK)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Adirake Saenamuang",90584
235,"Wingtip Toys (Lime Lake- NY)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Tarja Penttila",90667
236,"Wingtip Toys (Teutopolis- IL)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Devendranath Huq",90269
237,"Wingtip Toys (Gargatha- VA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Enes Olsson",90752
238,"Wingtip Toys (Cadogan- PA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Vanja Grgic",90357
239,"Wingtip Toys (Lucasville- OH)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Dayaram Mishra",90391
240,"Wingtip Toys (Cylon- WI)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Mina Omidzadeh",90266
241,"Wingtip Toys (Asher- OK)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Kadir Usenuly",90683
242,"Wingtip Toys (Keosauqua- IA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Kajsa Jakobsson",90281
243,"Wingtip Toys (Homer City- PA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Rahul Ghate",90713
244,"Wingtip Toys (Berville- MI)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Lien Banh",90628
245,"Wingtip Toys (Tea- SD)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Divyendu Chakraborty",90641
246,"Wingtip Toys (Dacono- CO)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","An Dung Ngo",90289
247,"Wingtip Toys (Saint Landry- LA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Chetana Kamath",90033
248,"Wingtip Toys (Coin- IA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Premwadee Saowaluk",90458
249,"Wingtip Toys (Salt Wells- NV)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Jae-Hwa Min",90058
250,"Wingtip Toys (Delray- WV)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Catalina Nechita",90317
251,"Wingtip Toys (Mount Summit- IN)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Constanza Laureano",90142
252,"Wingtip Toys (Smoot- WY)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Aakriti Bhamidipati",90071
253,"Wingtip Toys (Lake Davis- CA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Himadri PrabhupÄ?da",90719
254,"Wingtip Toys (Stanardsville- VA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Bryan Helms",90739
255,"Wingtip Toys (Corcovado- PR)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Harri Kask",90498
256,"Wingtip Toys (Taft Heights- CA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Ilse Sandell",90304
257,"Wingtip Toys (West Hempstead- NY)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Subhash Matondkar",90799
258,"Wingtip Toys (Portales- NM)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Eesvaraavu Ankitham",90304
259,"Wingtip Toys (Coker- AL)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Miguel Paez",90364
260,"Wingtip Toys (Haydenville- OH)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Tobias Gruber",90519
261,"Wingtip Toys (Mayhill- NM)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Daniela Dumina",90741
262,"Wingtip Toys (Vair- TX)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Ganesh Mukherjee",90707
263,"Wingtip Toys (Crossroads- NM)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Avanti Nishad",90068
264,"Wingtip Toys (Cowlington- OK)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Daedeepya Thota",90524
265,"Wingtip Toys (Glen Ullin- ND)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Gabriela Chirila",90380
266,"Wingtip Toys (Oologah- OK)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Nagur Atluri",90439
