"Customer_Key","Customer","Bill_To_Customer","Category","Buying_Group","Primary_Contact","Postal_Code"
267,"Wingtip Toys (Lytle- TX)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Sintja Buecek",90706
268,"Wingtip Toys (Mahaffey- PA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Pongrit Srisati",90361
269,"Wingtip Toys (Sunburg- MN)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Linda Green",90477
270,"Wingtip Toys (Johnetta- KY)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Sarmis Skujins",90699
271,"Wingtip Toys (Universal City- TX)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Libuse Srbova",90500
272,"Wingtip Toys (Ridgemark- CA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Viktorie Stejskalova",90667
273,"Wingtip Toys (San Jacinto- CA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Slavko Pavlovic",90017
274,"Wingtip Toys (Floriston- CA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Doru Munteanu",90298
275,"Wingtip Toys (Bokeelia- FL)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Aile Aasmae",90757
276,"Wingtip Toys (Cale- AR)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Ava Edden",90643
277,"Wingtip Toys (Karthaus- PA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Manali Bose",90362
278,"Wingtip Toys (Glancy- MS)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Astrid Poisson",90294
279,"Wingtip Toys (Stoneboro- PA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Gi-Suk Heo",90542
280,"Wingtip Toys (Mier- IN)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Irma Kruze",90474
281,"Wingtip Toys (Wapinitia- OR)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Dhaeraemdranaadh Pamulaparthi",90173
282,"Wingtip Toys (White Church- MO)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Agrita Kalnina",90184
283,"Wingtip Toys (Caton- NY)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Ravindra Sandhu",90250
284,"Wingtip Toys (Plum Branch- SC)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Klara Rakus",90631
285,"Wingtip Toys (Mauldin- SC)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Am Lo",90243
286,"Wingtip Toys (Bonner Springs- KS)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Sophie Van Lier",90715
287,"Wingtip Toys (Lowellville- OH)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Dimitry Profis",90737
288,"Wingtip Toys (Elverson- PA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Jan Zeman",90147
289,"Wingtip Toys (Isabela- PR)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Ranjit Dikshit",90320
290,"Wingtip Toys (Sayner- WI)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Varuna Ganguly",90541
291,"Wingtip Toys (Beals- ME)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Basak Tekin",90772
292,"Wingtip Toys (Morton Grove- IL)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Doru Tirlea",90336
293,"Wingtip Toys (Birds- IL)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Jessica Perrine",90393
294,"Wingtip Toys (Federalsburg- MD)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Yavuz Cetinkaya",90373
295,"Wingtip Toys (Pikeview- CO)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Sirirat Kongpaisarn",90478
296,"Wingtip Toys (Boalsburg- PA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Claude Bonsaint",90247
297,"Wingtip Toys (Port Hueneme- CA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Roman Pajer",90726
298,"Wingtip Toys (Verdery- SC)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Vitezslav Holy",90108
299,"Wingtip Toys (Obetz- OH)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Devi Dewangan",90143
300,"Wingtip Toys (East Fultonham- OH)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Masa Buecek",90032
301,"Wingtip Toys (Obion- TN)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Bipin Modi",90451
302,"Wingtip Toys (Cavendish- VT)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Rahul Sarma",90672
303,"Wingtip Toys (Miesville- MN)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Alejandro Escobar",90728
304,"Wingtip Toys (Valhalla- NC)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Andris Vitols",90310
305,"Wingtip Toys (Cape Neddick- ME)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Mariela Weitzer",90296
306,"Wingtip Toys (Silver Plume- CO)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Alain Pelland",90797
307,"Wingtip Toys (North Beach Haven- NJ)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Milica Stojkovic",90311
308,"Wingtip Toys (Downingtown- PA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Natalie Horackova",90133
309,"Wingtip Toys (Branson West- MO)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Baalaaditya Rallapalli",90016
310,"Wingtip Toys (Bergen Park- CO)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Matej Formanek",90278
311,"Wingtip Toys (Grabill- IN)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Manish Ghosh",90032
312,"Wingtip Toys (North Manitou- MI)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Pracha Nantakarn",90251
313,"Wingtip Toys (Philip- SD)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Charline Flamand",90438
314,"Wingtip Toys (Straughn- IN)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Teodor Vlad",90771
315,"Wingtip Toys (Gilford- NH)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Anda Liepa",90418
316,"Wingtip Toys (Del Valle- TX)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Jelena Utjesenovic",90612
317,"Wingtip Toys (Harkers Island- NC)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Adriana Horackova",90175
318,"Wingtip Toys (Licking- MO)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Miika Putkonen",90280
319,"Wingtip Toys (Raton- NM)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Padma Iyer",90687
320,"Wingtip Toys (Boynton- OK)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Åšani Sen",90760
321,"Wingtip Toys (Frenchburg- KY)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Helene Dupuy",90218
322,"Wingtip Toys (Robertsdale- AL)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","omer ozbek",90580
323,"Wingtip Toys (Dickerson- MD)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Akshayakeerti Jandhyala",90783
324,"Wingtip Toys (Bruceton Mills- WV)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Ankolika Sen",90269
325,"Wingtip Toys (Cloquet- MN)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Baalaamani Veturi",90639
326,"Wingtip Toys (Claycomo- MO)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Julia Konecna",90501
327,"Wingtip Toys (Beekmantown- NY)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Madelaine  Paulet",90800
328,"Wingtip Toys (Islip Terrace- NY)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Mario Jogi",90778
329,"Wingtip Toys (Rich Creek- VA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Kaya ozbek",90588
330,"Wingtip Toys (Griswoldville- GA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Seo-yeon Rim",90110
331,"Wingtip Toys (East Mountain- TX)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Sitara Benjaree",90353
332,"Wingtip Toys (Omer- MI)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Javier Caraballo",90228
333,"Wingtip Toys (Waycross- GA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Akhtar Shahrestaani",90743
334,"Wingtip Toys (Nichols Hills- OK)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Vanita Bhowmick",90128
335,"Wingtip Toys (Plaquemine- LA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Nishant Menon",90520
336,"Wingtip Toys (Triadelphia- WV)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Josef Benda",90747
337,"Wingtip Toys (Ferney- SD)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Teresa Bender",90461
338,"Wingtip Toys (Akhiok- AK)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Deepesh Bose",90197
339,"Wingtip Toys (Deeson- MS)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Madhavi Gupta",90338
340,"Wingtip Toys (Nuangola- PA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Bich Banh",90156
341,"Wingtip Toys (Weld- ME)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Åšani Nair",90031
342,"Wingtip Toys (Mickleton- NJ)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Angelina Gormanston",90751
343,"Wingtip Toys (Schererville- IN)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Prasert Supitayaporn",90457
344,"Wingtip Toys (Lexington Heights- MI)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Abhaya Rambhatla",90067
345,"Wingtip Toys (Broomtown- AL)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Lalit Ogra",90717
346,"Wingtip Toys (Jamison- IA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Mina Bagheri",90010
347,"Wingtip Toys (Key Biscayne- FL)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Debraj Sanyal",90085
348,"Wingtip Toys (Chaseley- ND)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Marco Costa",90066
349,"Wingtip Toys (Indian Creek- IL)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Crina Nechita",90610
350,"Wingtip Toys (Lake Ronkonkoma- NY)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Zala Ibrahimagic",90437
351,"Wingtip Toys (Morrison Bluff- AR)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Gundega Kundzina",90682
352,"Wingtip Toys (Huntingburg- IN)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Parveen Haldar",90434
353,"Wingtip Toys (Shay- PA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Noel Cartier",90759
354,"Wingtip Toys (Helotes- TX)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Ilgonis Dzenis",90119
355,"Wingtip Toys (Hollandsburg- IN)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Ondrej Tomek",90683
356,"Wingtip Toys (Liberty Grove- MD)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Mohini Kaul",90204
357,"Wingtip Toys (Morita- TX)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Arnab Malakar",90222
358,"Wingtip Toys (New Laguna- NM)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Mary Barney",90761
359,"Wingtip Toys (Bourneville- OH)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Dhaeraemdranaadh Allu",90164
360,"Wingtip Toys (Mendoza- TX)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Paola Greece",90420
361,"Wingtip Toys (Palmas del Mar- PR)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Flora Olofsson",90167
362,"Wingtip Toys (Marion Junction- AL)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Nguyet Bach",90078
363,"Wingtip Toys (Ware Shoals- SC)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Jyoti Karnik",90181
364,"Wingtip Toys (Lostine- OR)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Samuel Almaraz",90287
365,"Wingtip Toys (Tilleda- WI)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Zuzana Kuchtova",90240
366,"Wingtip Toys (Wapiti- WY)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Mark Ruutel",90344
367,"Wingtip Toys (Amado- AZ)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Corneliu Vladu",90107
368,"Wingtip Toys (Jeromesville- OH)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Severins Polis",90184
369,"Wingtip Toys (Ovilla- TX)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Linda Ledezma",90683
370,"Wingtip Toys (West Frostproof- FL)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Halit Gunes",90126
371,"Wingtip Toys (Flomaton- AL)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Vallo Vesik",90134
372,"Wingtip Toys (Pawlet- VT)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Dana Mrazova",90472
373,"Wingtip Toys (Trout Run- PA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Ema Slosar",90257
374,"Wingtip Toys (Marin City- CA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Hemchandra Debnath",90449
375,"Wingtip Toys (Molalla- OR)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Monika Valentova",90761
376,"Wingtip Toys (Trumansburg- NY)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Dattaatraeya Tottempudi",90482
377,"Wingtip Toys (Goodings Grove- IL)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Kahkushan Shakiba",90512
378,"Wingtip Toys (Cherryplain- NY)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Taner YÄ±lmaz",90779
379,"Wingtip Toys (Bell Acres- PA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Abhra Thakur",90526
380,"Wingtip Toys (Connoquenessing- PA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Dunja Radoncis",90775
381,"Wingtip Toys (Sarversville- PA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Darakhshan Javaherian",90201
382,"Wingtip Toys (Munich- ND)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Youssef Eriksson",90334
383,"Wingtip Toys (Montoya- NM)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Pavel Bohuslav",90683
384,"Wingtip Toys (Knights Landing- CA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Jiri Vacha",90400
385,"Wingtip Toys (Cache- OK)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Magdalena Cervenkova",90770
386,"Wingtip Toys (Towaco- NJ)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Asha Mudigonda",90406
387,"Wingtip Toys (Lynne- FL)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Anete Kundzina",90009
388,"Wingtip Toys (Plata- TX)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Daniela Sal",90374
389,"Wingtip Toys (Oak Point- TX)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Duangrat Atitarn",90380
390,"Wingtip Toys (Alcester- SD)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Deviprasad PrabhupÄ?da",90797
391,"Wingtip Toys (McAdenville- NC)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Aija Lukstina",90644
392,"Wingtip Toys (Idaho City- ID)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Hoc Le",90426
393,"Wingtip Toys (Dunkerton- IA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Bhairaam Kidambi",90141
394,"Wingtip Toys (Cuyamungue- NM)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Jae-Hwa Shin",90540
395,"Wingtip Toys (Marfa- TX)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Caterina Fallaci",90235
396,"Wingtip Toys (Accomac- VA)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Baanuraekha Voleti",90378
397,"Wingtip Toys (Cos Cob- CT)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Ranjeet Haldar",90675
398,"Wingtip Toys (Haycock- AK)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Bhaamini Kanaparthi",90603
399,"Wingtip Toys (Kapa'a- HI)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Margit Molnar",90796
400,"Wingtip Toys (Dickworsham- TX)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Chandni Jandhyala",90704
401,"Wingtip Toys (Caro- MI)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Ljubomir Nesic",90043
402,"Wingtip Toys (Ruthsburg- MD)","Wingtip Toys (Head Office)","Novelty Shop","Wingtip Toys","Telma Hermansson",90451
