"Stock_Item_Key","Stock_Item","Color","Selling_Package","Buying_Package","Brand","Size_val","Lead_Time_Days","Quantity_Per_Outer","Is_Chiller_Stock","Tax_Rate","Unit_Price","Recommended_Retail_Price","Typical_Weight_Per_Unit"
169,"Developer joke mug - old C developers never die (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
170,"Developer joke mug - old C developers never die (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
171,"Developer joke mug - this code was generated by a tool (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
172,"Developer joke mug - this code was generated by a tool (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
173,"Developer joke mug - a foo walks into a bar (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
174,"Developer joke mug - a foo walks into a bar (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
175,"Developer joke mug - there are 10 types of people in the world (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
176,"Developer joke mug - there are 10 types of people in the world (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
177,"Developer joke mug - understanding recursion requires understanding recursion (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
178,"Developer joke mug - understanding recursion requires understanding recursion (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
179,"Developer joke mug - (hip- hip- array) (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
180,"Developer joke mug - (hip- hip- array) (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
181,"Developer joke mug - inheritance is the OO way to become wealthy (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
182,"Developer joke mug - inheritance is the OO way to become wealthy (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
183,"Developer joke mug - when your hammer is C++ (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
184,"Developer joke mug - when your hammer is C++ (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
185,"Developer joke mug - fun was unexpected at this time (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
186,"Developer joke mug - fun was unexpected at this time (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
187,"Developer joke mug - that's a hardware problem (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
188,"Developer joke mug - that's a hardware problem (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
189,"Developer joke mug - Oct 31 = Dec 25 (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
190,"Developer joke mug - Oct 31 = Dec 25 (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
191,"DBA joke mug - two types of DBAs (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
192,"DBA joke mug - two types of DBAs (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
193,"DBA joke mug - SELECT caffeine FROM mug (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
194,"DBA joke mug - SELECT caffeine FROM mug (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
195,"DBA joke mug - I will get you in order (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
196,"DBA joke mug - I will get you in order (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
197,"DBA joke mug - it depends (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
198,"DBA joke mug - it depends (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
199,"DBA joke mug - you might be a DBA if (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
200,"DBA joke mug - you might be a DBA if (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
201,"DBA joke mug - daaaaaa-ta (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
202,"DBA joke mug - daaaaaa-ta (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
203,"DBA joke mug - mind if I join you? (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
204,"DBA joke mug - mind if I join you? (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
205,"USB food flash drive - dessert 10 drive variety pack","N/A","Packet","Packet","N/A","N/A",14,1,"False","14,000","240,00","358,80",",500"
206,"USB food flash drive - fortune cookie","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","32,00","47,84",",050"
207,"USB food flash drive - shrimp cocktail","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","32,00","47,84",",050"
208,"USB food flash drive - donut","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","32,00","47,84",",050"
209,"USB food flash drive - cookie","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","32,00","47,84",",050"
210,"USB food flash drive - chocolate bar","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","32,00","47,84",",050"
211,"USB food flash drive - banana","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","32,00","47,84",",050"
212,"USB food flash drive - dim sum 10 drive variety pack","N/A","Packet","Packet","N/A","N/A",14,1,"False","14,000","240,00","358,80",",500"
213,"USB food flash drive - pizza slice","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","32,00","47,84",",050"
214,"USB food flash drive - hot dog","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","32,00","47,84",",050"
215,"USB food flash drive - hamburger","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","32,00","47,84",",050"
216,"USB food flash drive - sushi roll","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","32,00","47,84",",050"
217,"Office cube periscope (Black)","Black","Each","Carton","N/A","N/A",14,10,"False","14,000","18,50","27,66",",250"
218,"USB rocket launcher (Gray)","Gray","Each","Each","N/A","N/A",14,1,"False","14,000","25,00","37,38",",300"
219,"USB missile launcher (Green)","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","25,00","37,38",",300"
220,"Novelty chilli chocolates 500g","N/A","Bag","Carton","N/A","500g",3,12,"True","3,000","14,50","20,74",",500"
221,"Novelty chilli chocolates 250g","N/A","Bag","Carton","N/A","250g",3,24,"True","3,000","8,55","12,23",",250"
222,"Chocolate echidnas 250g","N/A","Bag","Carton","N/A","250g",3,24,"True","3,000","8,55","12,23",",250"
223,"Chocolate beetles 250g","N/A","Bag","Carton","N/A","250g",3,24,"True","3,000","8,55","12,23",",250"
224,"Chocolate sharks 250g","N/A","Bag","Carton","N/A","250g",3,24,"True","3,000","8,55","12,23",",250"
225,"Chocolate frogs 250g","N/A","Bag","Carton","N/A","250g",3,24,"True","3,000","8,55","12,23",",250"
226,"White chocolate moon rocks 250g","N/A","Bag","Carton","N/A","250g",3,24,"True","3,000","8,55","12,23",",250"
227,"White chocolate snow balls 250g","N/A","Bag","Carton","N/A","250g",3,24,"True","3,000","8,55","12,23",",250"
228,"RC big wheel monster truck with remote control (Black) 1/50 scale","Black","Each","Each","Northwind","1/50 scale",14,1,"False","14,000","45,00","67,28","1,800"
229,"RC vintage American toy coupe with remote control (Black) 1/50 scale","Black","Each","Each","Northwind","1/50 scale",14,1,"False","14,000","30,00","44,85","1,700"
230,"RC vintage American toy coupe with remote control (Red) 1/50 scale","Red","Each","Each","Northwind","1/50 scale",14,1,"False","14,000","30,00","44,85","1,700"
231,"RC toy sedan car with remote control (Pink) 1/50 scale","N/A","Each","Each","Northwind","1/50 scale",14,1,"False","14,000","25,00","37,38","1,500"
232,"RC toy sedan car with remote control (Yellow) 1/50 scale","Yellow","Each","Each","Northwind","1/50 scale",14,1,"False","14,000","25,00","37,38","1,500"
233,"RC toy sedan car with remote control (Green) 1/50 scale","N/A","Each","Each","Northwind","1/50 scale",14,1,"False","14,000","25,00","37,38","1,500"
234,"RC toy sedan car with remote control (Blue) 1/50 scale","Blue","Each","Each","Northwind","1/50 scale",14,1,"False","14,000","25,00","37,38","1,500"
235,"RC toy sedan car with remote control (Red) 1/50 scale","Red","Each","Each","Northwind","1/50 scale",14,1,"False","14,000","25,00","37,38","1,500"
236,"RC toy sedan car with remote control (Black) 1/50 scale","Black","Each","Each","Northwind","1/50 scale",14,1,"False","14,000","25,00","37,38","1,500"
237,"USB food flash drive - dessert 10 drive variety pack","N/A","Packet","Packet","N/A","N/A",14,1,"False","14,000","240,00","358,80",",500"
238,"USB food flash drive - fortune cookie","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","32,00","47,84",",050"
239,"USB food flash drive - shrimp cocktail","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","32,00","47,84",",050"
240,"USB food flash drive - donut","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","32,00","47,84",",050"
241,"USB food flash drive - cookie","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","32,00","47,84",",050"
242,"USB food flash drive - chocolate bar","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","32,00","47,84",",050"
243,"USB food flash drive - banana","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","32,00","47,84",",050"
244,"USB food flash drive - dim sum 10 drive variety pack","N/A","Packet","Packet","N/A","N/A",14,1,"False","14,000","240,00","358,80",",500"
245,"USB food flash drive - pizza slice","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","32,00","47,84",",050"
246,"USB food flash drive - hot dog","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","32,00","47,84",",050"
247,"USB food flash drive - hamburger","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","32,00","47,84",",050"
248,"USB food flash drive - sushi roll","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","32,00","47,84",",050"
249,"IT joke mug - hardware: part of the computer that can be kicked (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
250,"IT joke mug - hardware: part of the computer that can be kicked (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
251,"IT joke mug - that behavior is by design (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
252,"IT joke mug - that behavior is by design (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
253,"IT joke mug - keyboard not found … press F1 to continue (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
254,"IT joke mug - keyboard not found … press F1 to continue (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
255,"Developer joke mug - old C developers never die (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
256,"Developer joke mug - old C developers never die (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
257,"Developer joke mug - this code was generated by a tool (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
258,"Developer joke mug - this code was generated by a tool (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
259,"Developer joke mug - a foo walks into a bar (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
260,"Developer joke mug - a foo walks into a bar (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
261,"Developer joke mug - there are 10 types of people in the world (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
262,"Developer joke mug - there are 10 types of people in the world (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
263,"Developer joke mug - understanding recursion requires understanding recursion (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
264,"Developer joke mug - understanding recursion requires understanding recursion (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
265,"Developer joke mug - (hip- hip- array) (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
266,"Developer joke mug - (hip- hip- array) (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
267,"Developer joke mug - inheritance is the OO way to become wealthy (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
268,"Developer joke mug - inheritance is the OO way to become wealthy (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
269,"Developer joke mug - when your hammer is C++ (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
270,"Developer joke mug - when your hammer is C++ (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
271,"Developer joke mug - fun was unexpected at this time (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
272,"Developer joke mug - fun was unexpected at this time (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
273,"Developer joke mug - that's a hardware problem (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
274,"Developer joke mug - that's a hardware problem (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
275,"Developer joke mug - Oct 31 = Dec 25 (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
276,"Developer joke mug - Oct 31 = Dec 25 (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
277,"DBA joke mug - two types of DBAs (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
278,"DBA joke mug - two types of DBAs (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
279,"DBA joke mug - SELECT caffeine FROM mug (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
280,"DBA joke mug - SELECT caffeine FROM mug (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
281,"DBA joke mug - I will get you in order (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
282,"DBA joke mug - I will get you in order (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
283,"DBA joke mug - it depends (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
284,"DBA joke mug - it depends (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
285,"DBA joke mug - you might be a DBA if (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
286,"DBA joke mug - you might be a DBA if (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
287,"DBA joke mug - daaaaaa-ta (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
288,"DBA joke mug - daaaaaa-ta (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
289,"DBA joke mug - mind if I join you? (Black)","Black","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
290,"DBA joke mug - mind if I join you? (White)","White","Each","Each","N/A","N/A",12,1,"False","12,000","13,00","19,44",",150"
291,"USB rocket launcher (Gray)","Steel Gray","Each","Each","N/A","N/A",14,1,"False","14,000","25,00","37,38",",300"
292,"USB missile launcher (Green)","N/A","Each","Each","N/A","N/A",14,1,"False","14,000","25,00","37,38",",300"
293,"Void fill 400 L bag (White) 400L","N/A","Each","Each","N/A","400L",14,10,"False","14,000","50,00","74,75","1,000"
294,"Void fill 300 L bag (White) 300L","N/A","Each","Each","N/A","300L",14,10,"False","14,000","37,50","56,06",",750"
295,"Void fill 200 L bag (White) 200L","N/A","Each","Each","N/A","200L",14,10,"False","14,000","25,00","37,38",",500"
296,"Void fill 100 L bag (White) 100L","N/A","Each","Each","N/A","100L",14,10,"False","14,000","12,50","18,69",",250"
297,"Air cushion machine (Blue)","N/A","Each","Each","N/A","N/A",20,1,"False","20,000","1899,00","2839,01","10,000"
298,"Air cushion film 200mmx200mm 325m","N/A","Each","Each","N/A","325m",14,1,"False","14,000","90,00","134,55","6,000"
299,"Air cushion film 200mmx100mm 325m","N/A","Each","Each","N/A","325m",14,1,"False","14,000","87,00","130,07","5,000"
300,"Large  replacement blades 18mm","N/A","Each","Each","N/A","18mm",14,10,"False","14,000","4,30","6,43",",800"
301,"Small 9mm replacement blades 9mm","N/A","Each","Each","N/A","9mm",14,10,"False","14,000","4,10","6,13",",700"
302,"Packing knife with metal insert blade (Yellow) 18mm","N/A","Each","Each","N/A","18mm",14,5,"False","14,000","2,40","3,59",",500"
303,"Packing knife with metal insert blade (Yellow) 9mm","N/A","Each","Each","N/A","9mm",14,5,"False","14,000","1,89","2,83",",500"
304,"Permanent marker red 5mm nib (Red) 5mm","N/A","Each","Each","N/A","5mm",14,12,"False","14,000","2,70","4,04",",100"
305,"Permanent marker blue 5mm nib (Blue) 5mm","N/A","Each","Each","N/A","5mm",14,12,"False","14,000","2,70","4,04",",100"
306,"Permanent marker black 5mm nib (Black) 5mm","N/A","Each","Each","N/A","5mm",14,12,"False","14,000","2,70","4,04",",100"
307,"Tape dispenser (Blue)","N/A","Each","Each","N/A","N/A",20,10,"False","20,000","32,00","47,84","1,000"
308,"Tape dispenser (Red)","N/A","Each","Each","N/A","N/A",20,10,"False","20,000","32,00","47,84","1,000"
309,"Tape dispenser (Black)","N/A","Each","Each","N/A","N/A",20,10,"False","20,000","32,00","47,84","1,000"
310,"Red and white urgent  heavy despatch tape  48mmx100m","N/A","Each","Each","N/A","48mmx100m",14,24,"False","14,000","4,10","6,13",",700"
311,"Red and white urgent despatch tape 48mmx75m","N/A","Each","Each","N/A","48mmx75m",14,24,"False","14,000","3,70","5,53",",500"
312,"Black and yellow heavy despatch tape 48mmx100m","N/A","Each","Each","N/A","48mmx100m",14,24,"False","14,000","4,10","6,13",",700"
313,"Black and yellow heavy despatch tape  48mmx75m","N/A","Each","Each","N/A","48mmx75m",14,24,"False","14,000","3,70","5,53",",500"
314,"Black and orange this way up despatch tape  48mmx100m","N/A","Each","Each","N/A","48mmx100m",14,24,"False","14,000","4,10","6,13",",700"
315,"Black and orange this way up despatch tape 48mmx75m","N/A","Each","Each","N/A","48mmx75m",14,24,"False","14,000","3,70","5,53",",500"
316,"Black and orange handle with care despatch tape  48mmx100m","N/A","Each","Each","N/A","48mmx100m",14,24,"False","14,000","4,10","6,13",",700"
317,"Black and orange handle with care despatch tape  48mmx75m","N/A","Each","Each","N/A","48mmx75m",14,24,"False","14,000","3,70","5,53",",500"
318,"Black and orange glass with care despatch tape  48mmx100m","N/A","Each","Each","N/A","48mmx100m",14,24,"False","14,000","4,10","6,13",",700"
319,"Black and orange glass with care despatch tape 48mmx75m","N/A","Each","Each","N/A","48mmx75m",14,24,"False","14,000","3,70","5,53",",500"
320,"Black and orange fragile despatch tape 48mmx100m","N/A","Each","Each","N/A","48mmx100m",14,36,"False","14,000","4,10","6,13",",700"
321,"Black and orange fragile despatch tape 48mmx75m","N/A","Each","Each","N/A","48mmx75m",14,36,"False","14,000","3,70","5,53",",500"
322,"Clear packaging tape 48mmx100m","N/A","Each","Each","N/A","48mmx100m",14,20,"False","14,000","3,50","5,23",",700"
323,"Clear packaging tape 48mmx75m","N/A","Each","Each","N/A","48mmx75m",14,26,"False","14,000","2,90","4,34",",500"
324,"3 kg Courier post bag (White) 300x190x95mm","N/A","Each","Each","N/A","300x190x95mm",14,25,"False","14,000",",66",",99",",100"
325,"Express post box 5kg (White) 350x280x130mm","N/A","Each","Each","N/A","350x280x130mm",14,25,"False","14,000",",95","1,42",",200"
326,"Shipping carton (Brown) 457x457x457mm","N/A","Each","Each","N/A","457x457x457mm",14,25,"False","14,000","2,10","3,14",",400"
327,"Shipping carton (Brown) 356x356x279mm","N/A","Each","Each","N/A","356x356x279mm",14,25,"False","14,000","2,04","3,05",",300"
328,"Shipping carton (Brown) 305x305x305mm","N/A","Each","Each","N/A","305x305x305mm",14,25,"False","14,000","3,50","5,23",",300"
329,"Shipping carton (Brown) 480x270x320mm","N/A","Each","Each","N/A","480x270x320mm",14,25,"False","14,000","2,74","4,10",",400"
330,"Shipping carton (Brown) 457x279x279mm","N/A","Each","Each","N/A","457x279x279mm",14,25,"False","14,000","1,28","1,91",",400"
331,"Shipping carton (Brown) 356x229x229mm","N/A","Each","Each","N/A","356x229x229mm",14,25,"False","14,000","1,14","1,70",",400"
332,"Shipping carton (Brown) 279x254x217mm","N/A","Each","Each","N/A","279x254x217mm",14,25,"False","14,000","1,11","1,66",",300"
