order_key,city_key,customer_key,stock_item_key,order_date_key,picked_date_key,salesperson_key,picker_key,package,quantity,unit_price,tax_rate,total_excluding_tax,tax_amount,total_including_tax
1,91,179,533,2014-02-05,2013-03-17,135,122,S,805,237.77,61,2245.39,305.4,7529.12
2,83,2,631,2015-11-17,2013-07-19,2,133,S,76,721.71,59,6585.7,135.12,8442.06
3,47,390,174,2015-04-29,2015-11-03,128,75,S,585,2866.71,9,8113.37,792.11,9934.49
4,8,218,157,2015-04-04,2014-12-03,84,191,S,878,4671.07,39,9109.56,668.65,6166.09
5,94,167,235,2015-01-26,2015-01-11,91,197,S,583,1950.68,24,9277.41,66.55,3885.52
6,3,376,124,2014-02-10,2013-06-05,135,181,S,727,775.09,13,3839.04,552.8,5915.45
7,10,328,44,2014-02-07,2016-07-29,105,11,S,679,4081.01,37,8618.58,770.8,6790.84
8,54,325,629,2013-10-23,2014-07-01,56,56,M,80,1852.75,6,2961.56,871.17,4732.12
9,64,263,357,2014-01-29,2015-01-18,184,25,S,777,295.73,41,9975.19,410.59,3029.9
10,87,236,607,2015-08-10,2014-06-25,71,200,XL,881,2036.81,22,8045.06,628.18,5774.81
11,63,191,132,2016-08-12,2015-04-22,40,203,S,454,2308.12,3,3785.4,204.46,1429.94
12,56,291,159,2016-04-07,2016-05-31,7,143,L,172,1004.38,54,3728.68,366.09,4800.93
13,15,262,96,2015-10-29,2014-02-20,35,146,XL,914,3844.28,36,2941.81,289.27,5884.16
14,33,2,572,2013-06-05,2014-12-17,124,97,S,359,4187.69,63,8397.44,835.95,3892.02
15,82,287,406,2013-06-24,2015-02-20,148,175,L,622,4001.01,23,2246.24,736.35,4473.1
16,42,58,453,2016-09-08,2016-12-29,35,57,S,776,1737.73,58,1595.86,908.54,144.2
17,28,367,586,2015-07-14,2013-08-18,1,64,S,936,3283.55,59,1490.8,261.31,1474.3
18,56,287,658,2016-07-22,2015-06-14,121,209,S,565,39.27,46,3340.08,540.07,2215.25
19,48,275,514,2013-09-30,2013-12-31,84,45,M,191,1602.83,55,8353.76,718.09,8016.07
20,1,25,182,2013-11-15,2015-06-25,167,173,M,905,888.19,30,7910.58,59.5,9966.05
21,35,314,195,2013-03-04,2016-04-19,76,87,S,290,3033.09,41,9022.18,658.25,4022.56
22,73,135,57,2013-04-03,2015-08-25,37,81,S,565,3395.09,13,7549.92,978.39,9127.91
23,68,221,215,2014-05-16,2014-05-06,54,156,S,919,4158.08,33,6902.93,872.21,8585.43
24,51,382,399,2016-06-18,2016-02-26,186,51,S,589,4703.94,56,3509.72,970.54,4039.21
25,82,78,336,2014-09-08,2013-01-21,74,188,L,92,882.1,52,3491.58,511.27,4642.07
26,19,19,15,2016-01-16,2014-04-20,87,191,S,180,1272.34,20,7524.26,511.38,4492.06
27,70,182,366,2016-08-05,2014-01-05,105,201,XL,873,4322.05,67,5496.06,188.04,5518.57
28,39,342,499,2013-12-13,2016-10-21,185,153,S,275,2345.98,42,2067.02,541.87,4039.17
29,75,115,292,2013-06-21,2014-05-16,76,179,S,627,235.36,24,7558.07,67.43,7319.82
30,13,347,61,2014-12-22,2016-10-31,147,88,M,726,4852.25,5,1347.37,170.32,7499.71
31,50,122,13,2015-08-26,2016-02-27,136,156,S,245,352.08,52,1279.2,928.84,811.24
32,46,144,372,2014-06-16,2013-05-12,187,146,S,534,4941.47,50,8124.53,118.31,3203.51
33,34,65,351,2014-12-30,2016-10-10,94,162,S,944,3020.54,21,9972.77,175.67,1210.74
34,79,13,637,2016-06-14,2014-02-27,33,168,XL,120,2415.91,49,3946.7,108.23,5689.84
35,67,348,192,2016-02-18,2015-05-01,122,57,M,802,1341.29,58,9881.04,821.63,9617.69
36,82,235,267,2014-06-26,2015-03-14,103,86,S,337,2340.28,1,1767.22,423.91,5779.05
37,61,289,428,2014-10-15,2013-01-20,108,189,M,590,2957.18,23,5772.38,990.1,9239.65
38,20,255,332,2015-11-03,2014-03-21,29,159,M,636,3075.27,55,5347.9,787.11,2821.82
39,71,256,396,2013-10-05,2016-05-07,12,141,L,73,3888.72,16,5209.07,842.04,809.85
40,88,40,211,2013-11-07,2014-03-06,57,135,S,180,4185.29,37,1125.57,510.4,1926.51
41,88,27,128,2014-09-20,2015-05-29,27,118,S,495,2406.02,63,5279.05,925.05,4066.06
42,50,75,188,2015-01-04,2015-08-13,162,8,S,614,862.34,61,1162.07,142.17,324.93
43,77,268,163,2013-06-30,2013-07-20,72,163,L,746,23.93,45,4681.9,830.71,3993.31
44,65,33,353,2016-10-21,2013-12-03,98,98,X,50,4556.29,45,5712.56,313.71,3240.42
45,36,352,652,2016-09-08,2016-04-08,143,182,L,180,4052.44,62,1802.57,380.68,2115.5
46,89,307,606,2014-03-21,2013-02-01,58,22,M,640,4373.28,64,9768.14,603.33,8408.35
47,39,206,548,2015-03-30,2016-03-03,76,122,S,957,4842.33,13,295.97,984.56,9846.94
48,66,4,292,2013-06-08,2016-05-26,8,62,M,996,2930.85,6,1214.21,154.86,2892.36
49,13,250,239,2015-10-25,2016-03-17,145,67,S,685,3023.64,18,9927.12,844.37,7813.54
50,57,227,382,2014-09-18,2013-09-01,7,193,S,444,829.02,42,7109.84,71.45,4573.04
51,15,300,111,2013-07-27,2016-11-12,76,6,X,584,2925.79,12,2670.53,943.93,3813.93
52,41,22,153,2013-05-17,2016-02-01,179,190,M,631,1628.54,26,1650.29,963.32,1728.21
53,52,40,30,2014-06-20,2016-07-03,194,104,S,712,1533.49,5,8123.56,54.45,8645.27
54,35,196,387,2016-05-10,2015-11-01,202,157,S,873,2239.97,19,9477.83,971.51,1084.15
55,19,127,323,2013-04-19,2013-06-12,190,64,S,413,3002.2,60,7352.72,855.28,7236.15
56,9,87,453,2013-08-25,2015-02-11,16,194,X,415,1558.31,19,3103.19,353.46,5059.15
57,59,275,4,2015-10-07,2014-01-10,201,126,S,368,2449.78,3,8102.71,333.49,2564.07
58,63,385,456,2016-02-05,2013-05-28,58,199,S,772,672.16,56,5857.26,279.2,2373.86
59,61,91,433,2013-07-15,2016-10-26,94,184,S,300,939.72,64,2353.81,335.13,7747.33
60,29,285,415,2013-03-21,2013-08-21,39,172,X,463,817.21,55,2498.49,455.42,7949.33
61,81,124,243,2013-11-08,2013-06-02,114,164,X,348,1974.99,19,6285.09,850.01,6976.1
62,56,112,518,2016-04-24,2016-03-09,69,183,X,220,2391.27,33,7586.28,806.93,5450.61
63,10,216,206,2014-08-08,2015-09-20,79,148,X,981,181.39,67,2249.89,506.9,487.51
64,31,312,294,2016-06-09,2014-04-02,115,55,X,537,2939.83,29,3805.79,863.37,2977.38
65,72,300,293,2016-08-29,2016-08-04,34,12,L,937,3655.69,32,8432.2,929.25,4981.71
66,58,337,306,2014-01-25,2016-05-04,149,155,S,668,1318.11,2,8849.76,671.13,271.15
67,37,45,642,2013-08-05,2014-10-02,29,120,S,187,2849.78,11,6799.69,651.18,6212.04
68,87,308,68,2013-01-27,2016-03-08,115,3,M,770,1075.83,45,4411.25,95.21,3595.39
69,58,81,609,2016-07-19,2016-05-13,138,74,S,141,1305.65,63,2560.9,890.09,1951.48
70,45,387,211,2013-01-02,2013-08-24,107,143,M,952,1484.94,27,8996.23,299.37,6782.77
71,71,119,302,2015-01-03,2016-07-25,190,2,S,226,3083.83,15,2460.67,99.11,6327.86
72,34,239,108,2013-03-25,2016-08-09,166,93,L,347,4297.74,3,1353.03,232.47,2260.78
73,17,307,132,2016-10-26,2015-07-28,112,125,S,351,4322.4,33,8842.62,63.66,4929.68
74,58,74,368,2015-07-14,2013-10-02,19,33,M,330,200.93,14,7859.13,61.34,8227.05
75,58,97,250,2015-12-24,2015-05-07,189,25,X,610,666.12,44,3959.94,695.26,1088.72
76,8,281,40,2016-09-06,2016-06-04,141,198,M,62,4661.19,56,5184.57,488.3,8522.78
77,29,175,633,2014-11-08,2013-03-30,87,110,S,211,3275.7,61,5558.18,772.86,1291.23
78,3,76,193,2015-04-02,2016-07-20,24,9,S,870,4249.68,7,6345.42,577.07,6639.8
79,14,209,381,2013-08-21,2016-05-06,79,43,L,443,846.28,28,4089.06,532.08,7782.81
80,8,375,386,2016-11-11,2013-08-16,143,36,L,376,3673.66,14,2977.17,979.48,2857.51
81,12,390,431,2013-12-16,2015-07-13,24,138,S,292,2148.62,25,1953.92,994.97,3035.32
82,62,274,313,2014-01-02,2015-03-27,57,36,M,987,3516.18,58,7801.21,490.15,6384.65
83,19,353,261,2013-08-04,2015-01-22,125,54,L,916,1081.45,21,6916.08,378.27,6640.91
84,94,383,244,2016-12-29,2016-11-01,23,123,S,106,1063.46,15,5585.49,523.17,7394.01
85,3,9,164,2013-09-28,2014-07-19,115,175,S,842,410.85,22,9074.29,703.31,9583.78
86,55,123,429,2016-05-15,2013-03-02,17,197,S,753,2388.02,56,1457.71,86.29,9120.1
87,23,381,579,2016-08-04,2016-06-26,198,109,S,886,2967.38,54,5166.7,56.96,7378.25
88,19,365,6,2013-01-09,2013-09-04,9,192,S,312,3800.47,9,5131.55,910.51,4207.29
89,17,227,488,2013-05-11,2013-08-16,70,120,M,72,1877.07,50,4951.27,272.52,2577.51
90,28,12,269,2016-10-29,2016-06-26,204,170,X,431,2243.62,29,9954.88,910.93,4238.04
91,53,16,171,2015-12-04,2015-06-28,23,78,S,686,4419.99,51,2540.26,333.48,8908.73
92,73,56,361,2015-03-14,2016-02-02,46,132,S,963,379.65,42,8501.37,447.14,2729.91
93,12,332,463,2014-01-11,2013-11-22,2,195,S,831,1503.59,9,7420.34,973.03,4909.36
94,56,299,411,2015-03-24,2016-02-29,147,197,S,934,3285.21,31,780.69,593.92,3946.78
95,44,163,579,2015-08-03,2013-12-28,64,190,S,141,3756.68,24,2887.46,210.26,6074.0
96,84,85,407,2014-09-15,2014-02-18,188,25,X,29,1290.71,51,9876.56,970.86,5319.01
97,7,2,659,2016-11-05,2016-07-24,99,186,S,170,1868.76,63,7910.0,498.86,3416.45
98,37,268,69,2014-11-13,2013-07-12,158,62,S,583,3392.16,30,9288.14,195.19,3921.48
99,80,179,424,2015-01-05,2014-07-20,109,91,S,896,4435.38,39,7569.26,56.72,4277.73
100,62,102,158,2016-05-14,2015-04-16,59,87,M,254,2388.09,37,3956.82,497.5,3902.73
101,19,347,189,2013-06-02,2016-05-29,164,48,L,565,328.92,1,3466.23,936.72,9799.86
102,10,26,194,2015-06-06,2015-02-14,67,143,S,83,1579.54,1,8561.05,776.26,1922.78
103,27,178,466,2013-09-29,2013-08-13,103,81,S,406,2960.76,7,3334.6,312.36,6387.25
104,16,3,567,2014-03-04,2014-12-12,129,150,S,263,986.61,23,9312.89,77.69,7066.65
105,87,175,54,2013-02-14,2014-12-04,152,177,S,228,865.68,25,8690.66,948.53,2097.36
106,93,41,650,2013-01-25,2016-09-20,150,94,S,455,1566.74,22,4717.15,697.3,9226.55
107,18,295,70,2016-05-25,2015-11-21,205,147,S,392,1991.65,21,9315.45,301.94,3529.64
108,52,294,145,2016-11-18,2013-10-07,153,102,L,959,4445.59,31,8181.59,186.96,3010.06
109,58,345,342,2014-06-19,2014-09-09,31,17,S,86,2003.41,58,7833.75,215.36,4308.55
110,39,140,446,2016-12-14,2015-11-09,122,124,M,721,3178.49,65,834.06,378.05,6906.36
111,63,53,416,2013-03-10,2015-09-30,176,195,S,868,3583.4,29,7877.18,135.91,5315.63
112,88,101,487,2014-08-18,2013-08-11,203,27,L,738,2960.1,12,449.33,530.23,480.86
113,91,171,485,2013-06-01,2013-04-17,69,209,M,241,1838.77,35,5609.44,465.77,8093.55
114,69,292,431,2015-02-09,2014-04-24,105,132,M,543,4803.22,32,2675.63,292.8,710.03
115,31,371,648,2014-06-23,2014-03-02,197,35,L,902,1498.0,7,8583.24,762.8,6291.15
116,62,228,38,2014-05-24,2015-07-11,89,196,L,956,1290.81,8,8603.03,155.43,3436.65
117,75,174,179,2013-12-31,2015-12-18,19,189,S,851,4279.25,21,8257.17,653.71,4094.0
118,26,98,184,2016-03-21,2015-11-19,195,118,S,662,2851.25,53,9329.96,263.89,1435.73
119,44,186,341,2013-08-10,2016-03-15,43,145,S,301,615.99,14,4369.69,732.62,4268.0
120,48,311,301,2016-03-06,2014-12-15,137,9,XL,350,1913.59,41,2935.15,134.41,8022.09
121,58,336,380,2013-10-07,2014-05-13,68,144,M,478,2217.1,21,2648.05,399.24,2221.79
122,7,119,504,2013-02-13,2015-10-07,147,105,S,804,732.21,20,4314.32,683.15,7596.72
123,20,90,447,2014-12-05,2015-04-04,167,142,S,675,3281.75,37,1183.5,255.22,4745.48
124,25,381,578,2013-09-15,2013-10-29,7,161,S,120,2834.01,33,9709.66,82.39,8620.93
125,27,66,414,2013-12-30,2014-06-24,118,57,S,605,2548.74,42,5310.68,65.65,6317.31
126,34,275,363,2013-08-22,2015-12-19,114,107,M,784,4934.47,7,2555.81,507.61,7622.07
127,80,114,636,2016-02-15,2014-11-15,101,71,L,668,4469.27,48,8700.08,172.7,4469.04
128,84,232,548,2015-05-16,2014-08-09,57,103,S,635,2999.0,45,921.41,107.94,6104.44
129,32,385,466,2015-06-04,2014-09-27,162,162,S,601,3421.16,62,628.25,987.51,7336.6
130,67,18,629,2013-05-09,2016-07-02,90,98,L,449,3688.6,6,509.81,141.54,4571.36
131,23,69,458,2013-06-27,2015-07-21,88,126,L,623,2367.25,56,6730.34,991.03,6164.01
132,15,369,475,2014-03-28,2015-11-11,88,24,L,14,2904.4,9,9959.32,249.29,7795.55
133,69,202,183,2015-03-30,2014-08-03,189,99,L,785,3359.99,23,731.0,429.33,1564.79
134,67,226,554,2014-08-13,2013-10-18,49,48,M,493,996.25,5,2447.97,205.17,1893.63
135,74,244,151,2016-10-26,2014-07-10,85,14,M,114,1169.61,51,2344.87,346.59,6981.85
136,79,217,377,2014-08-28,2015-02-09,28,195,S,838,1075.42,3,9398.03,465.17,7071.73
137,52,62,246,2015-06-20,2014-05-12,137,194,S,920,119.54,67,5972.71,996.08,2789.16
138,4,158,62,2015-02-23,2014-09-22,49,140,S,595,2294.75,5,6990.4,105.6,7850.92
139,56,137,27,2013-05-16,2015-10-11,197,123,L,17,1919.89,30,1413.88,266.45,4401.62
140,35,317,281,2016-07-30,2013-12-16,180,153,S,407,4431.1,39,1913.82,67.0,2934.46
141,83,184,641,2014-04-27,2014-03-09,135,153,M,644,1397.65,11,366.23,944.98,5657.26
142,81,43,260,2013-06-26,2014-06-24,31,92,S,673,1049.77,12,2328.04,657.27,994.95
143,34,275,652,2015-11-19,2013-12-09,194,162,M,340,1147.64,16,7002.75,744.57,8668.42
144,10,55,526,2013-06-01,2014-06-01,12,125,M,554,2165.44,66,9843.53,210.39,1530.86
145,70,131,602,2014-12-17,2016-12-26,66,115,S,39,2990.39,60,9293.07,295.28,1514.4
146,59,41,400,2013-11-18,2013-03-07,23,126,M,861,2400.59,66,3986.3,473.59,785.44
147,36,268,428,2015-12-19,2015-12-24,50,170,S,922,2506.88,56,4962.24,396.29,2574.83
148,53,325,647,2013-10-01,2013-09-17,198,181,S,76,2637.25,31,2362.7,899.51,4415.56
149,68,39,635,2014-07-18,2016-12-12,167,134,X,560,4320.39,61,7303.93,631.03,3099.48
150,27,100,616,2015-12-29,2014-02-12,120,9,S,958,4138.39,21,4464.87,867.17,2531.56
151,25,312,558,2014-11-20,2015-09-13,161,154,S,422,4537.58,5,3610.16,56.25,4979.99
152,12,243,645,2016-10-30,2015-01-05,11,133,XL,882,2107.23,64,5444.89,775.77,7595.51
153,85,107,547,2016-08-18,2015-08-08,111,91,M,681,1176.67,61,2568.54,222.32,8483.03
154,56,6,211,2016-03-11,2016-10-07,154,16,X,53,2695.27,15,4020.63,934.11,6460.69
155,45,196,645,2016-06-08,2016-04-01,6,206,XL,501,1451.73,32,3797.23,356.58,5928.28
156,20,386,13,2015-05-04,2016-06-28,187,2,L,374,2685.81,59,4307.71,554.87,4728.85
157,77,288,329,2014-11-05,2013-05-23,11,93,XL,752,2208.47,58,8657.46,487.74,5863.21
158,90,282,395,2016-01-06,2016-05-06,160,168,S,650,132.62,2,1005.99,974.48,980.51
159,93,26,469,2015-09-07,2015-02-27,137,23,S,232,2208.21,17,9883.33,832.98,928.12
160,46,106,189,2015-03-25,2013-10-16,149,23,M,973,550.98,69,7396.77,129.91,4948.04
161,9,379,41,2014-06-18,2014-03-24,184,49,M,275,1918.12,32,7633.26,531.57,5129.31
162,72,360,334,2016-04-05,2016-02-28,8,56,S,668,1933.51,51,5710.55,321.18,9634.39
163,3,289,249,2013-10-31,2015-03-08,175,130,S,763,1675.17,3,8560.07,341.72,4690.55
164,91,151,334,2015-11-09,2014-02-16,133,47,S,41,4518.15,21,8795.94,734.34,9106.5
165,75,75,426,2016-09-03,2013-09-15,11,52,S,929,1790.56,3,6106.29,803.03,7178.67
166,57,54,479,2016-12-27,2014-10-22,162,169,M,868,903.32,14,414.76,626.65,3066.95
167,79,203,515,2016-05-28,2013-11-04,9,132,S,483,3197.35,60,5561.03,781.9,9558.89
168,89,97,493,2013-04-03,2015-04-16,177,145,M,920,4662.88,34,8002.42,520.31,4212.4
169,58,250,175,2016-12-04,2016-03-15,112,195,S,259,2022.48,65,5336.41,353.38,7544.18
170,6,332,18,2013-06-23,2016-04-11,192,19,S,63,2919.59,55,5996.04,139.52,9929.45
171,14,183,7,2014-07-23,2014-06-01,120,140,M,383,4539.9,10,2616.44,674.83,1002.25
172,82,219,438,2015-10-03,2015-06-29,151,44,S,772,419.39,63,8190.47,95.35,4688.01
173,75,141,637,2014-01-18,2015-05-19,91,12,M,523,2897.67,62,3451.49,312.15,1721.85
174,79,166,85,2015-03-14,2013-11-11,159,126,S,957,1440.69,63,8637.26,529.44,8982.06
175,47,113,177,2014-09-23,2014-07-03,60,130,L,218,1788.35,20,3448.57,598.95,1415.92
176,56,247,245,2013-05-13,2016-01-09,173,205,L,316,3634.54,31,7665.57,482.14,9143.57
177,11,125,349,2013-03-22,2016-08-20,86,113,S,134,4838.15,21,1980.15,568.19,757.05
178,88,53,591,2015-03-08,2016-04-25,69,22,S,72,2896.39,31,3762.21,60.73,2782.76
179,16,194,469,2013-06-09,2015-08-20,17,60,S,965,3581.7,19,1559.11,287.59,8933.93
180,92,244,512,2016-03-26,2015-08-23,64,205,L,734,4301.24,38,6274.84,171.04,4219.84
181,35,78,17,2015-05-13,2015-12-13,164,102,S,267,1713.94,52,9058.49,790.0,4518.06
182,60,76,53,2013-10-29,2014-02-21,196,150,M,538,1955.29,33,551.58,129.23,1104.27
183,25,24,305,2013-05-03,2014-04-19,81,117,S,277,2158.95,33,8421.24,937.09,5140.9
184,41,37,203,2015-02-15,2015-08-21,12,120,S,295,3926.4,58,4144.38,736.48,9034.15
185,84,44,654,2016-12-08,2016-01-22,116,61,M,77,2266.24,14,4255.23,605.39,9843.01
186,13,178,38,2016-12-03,2013-12-22,45,84,L,371,4787.76,61,1556.11,610.08,9713.19
187,89,294,398,2014-05-20,2015-03-25,204,110,S,782,2689.51,56,6302.81,246.53,4554.39
188,81,170,173,2014-07-27,2015-08-17,70,74,S,10,809.14,56,8706.16,851.55,6304.7
189,78,352,650,2016-01-29,2014-06-25,141,69,L,224,774.86,28,4288.86,773.98,8227.68
190,64,292,614,2014-10-20,2015-09-01,85,137,S,647,3670.55,52,2099.8,89.22,1132.01
191,72,238,401,2014-11-18,2015-05-31,33,208,S,321,1287.77,7,458.24,727.75,6043.63
192,31,259,372,2013-08-15,2016-06-27,79,111,M,401,3782.76,35,3701.49,216.22,8221.21
193,4,210,540,2013-08-01,2016-01-14,210,45,S,282,3253.52,46,4836.7,913.62,2400.39
194,32,155,264,2016-12-03,2014-11-07,22,115,S,47,4620.43,60,7956.92,248.08,3983.73
195,57,218,639,2015-10-19,2013-05-07,132,172,S,681,1085.82,17,4721.87,100.56,4532.21
196,79,118,269,2014-03-25,2014-05-30,114,56,M,376,4085.34,53,4832.31,607.91,8240.26
197,27,120,171,2015-02-07,2016-06-07,30,206,S,798,3482.48,34,671.86,207.2,9761.48
198,94,238,331,2014-10-14,2014-01-19,142,60,XL,970,165.41,32,9539.27,855.74,2543.05
199,11,113,442,2016-05-28,2014-09-26,77,93,L,727,647.45,22,6698.74,165.34,7863.16
200,44,268,436,2013-07-09,2015-01-28,24,178,M,12,1520.59,45,2104.99,428.09,1572.94
201,55,328,623,2016-01-20,2015-05-18,36,141,X,459,817.54,13,6665.96,967.47,3709.82
202,35,191,402,2016-11-09,2013-02-07,171,62,S,366,433.74,23,3514.17,568.51,3984.43
203,86,77,233,2015-10-06,2014-08-16,210,207,S,293,1692.71,70,1480.23,66.67,8880.99
204,93,48,635,2014-03-29,2013-01-02,76,113,S,72,2179.97,55,2101.68,424.19,3062.87
205,3,26,579,2013-05-05,2014-12-14,195,145,M,664,120.55,61,1221.87,313.97,5332.34
206,52,191,575,2016-06-04,2013-06-24,1,113,S,769,462.48,1,9853.19,152.35,7669.17
207,60,306,135,2013-03-11,2013-11-22,111,10,M,620,3696.06,47,6503.86,718.59,1730.63
208,11,341,161,2016-04-03,2016-04-10,101,1,S,496,4631.0,22,6356.14,480.36,5349.09
209,50,87,80,2016-11-13,2015-03-12,103,22,S,444,1203.38,36,7931.27,610.82,1890.72
210,58,102,240,2015-08-11,2016-01-02,155,75,M,33,4601.92,68,2898.87,532.67,187.65
211,26,269,71,2014-10-19,2015-09-30,152,143,S,898,3640.5,66,3804.14,122.51,3576.27
212,59,324,427,2016-07-30,2015-04-18,74,38,S,183,4797.13,39,6737.61,290.63,9668.01
213,23,74,650,2015-04-03,2016-03-23,164,71,S,789,426.82,53,2779.87,476.83,8867.99
214,43,389,314,2014-04-18,2013-05-18,102,185,L,489,3771.87,57,153.52,914.21,8159.24
215,82,138,538,2013-04-23,2014-06-01,65,49,S,44,128.38,7,3278.15,282.75,3140.28
216,12,375,77,2014-04-30,2015-03-27,103,57,S,134,3642.32,26,3925.13,142.55,6883.97
217,49,292,263,2013-08-22,2016-03-18,132,154,M,847,1193.6,2,8133.18,312.94,5901.2
218,42,60,160,2016-10-31,2015-01-05,198,63,S,625,1265.74,61,8287.33,843.68,8103.2
219,45,119,625,2013-08-04,2015-08-03,152,8,S,469,1895.21,42,4111.87,996.98,6913.4
220,19,118,528,2015-06-18,2016-11-01,64,122,M,62,4199.17,68,4503.75,841.87,1692.39
221,70,168,526,2015-02-13,2016-09-08,167,98,S,621,670.42,47,3552.2,851.63,8416.73
222,74,296,170,2013-05-01,2013-01-25,173,194,X,65,2516.42,29,5256.85,725.19,5095.7
223,83,309,509,2015-09-10,2014-04-01,185,173,S,690,3581.57,47,7189.63,191.0,1661.23
224,36,265,311,2015-12-30,2015-01-05,40,27,M,714,3752.55,10,5520.2,348.96,6763.05
225,12,308,266,2016-05-29,2015-07-08,177,158,S,13,3437.47,50,4260.4,302.37,6844.0
226,16,248,178,2013-12-08,2016-05-26,83,12,XL,785,777.03,42,7354.27,950.48,1577.86
227,50,328,581,2015-11-09,2014-06-29,36,3,L,487,53.3,49,7212.14,976.33,2639.44
228,9,265,353,2013-12-10,2014-12-01,149,117,S,312,1298.35,34,253.35,238.28,5956.95
229,45,245,286,2016-02-20,2014-03-24,62,71,S,42,4881.02,5,846.17,501.29,6792.0
230,82,48,480,2016-09-06,2013-04-08,199,5,S,96,1060.49,45,6661.06,656.99,8212.06
231,80,277,527,2015-06-26,2015-08-14,42,154,S,75,1860.94,62,3572.87,114.41,6272.88
232,55,101,400,2014-12-31,2014-02-24,95,172,S,478,642.17,15,5620.07,770.35,175.14
233,18,23,19,2014-12-03,2015-11-28,144,196,M,740,4401.53,45,8639.65,79.18,3292.07
234,38,261,210,2013-10-31,2015-03-10,137,194,M,766,2685.88,68,2528.38,746.98,9539.63
235,61,220,392,2013-12-12,2016-09-14,157,133,S,380,1182.1,28,2545.89,642.12,4952.09
236,56,130,541,2013-06-04,2015-07-24,195,195,L,449,4272.11,48,1680.76,859.42,2249.62
237,42,30,85,2015-09-06,2014-04-25,185,73,M,95,1463.02,55,6833.0,360.17,4075.68
238,30,73,512,2013-11-16,2013-09-25,200,192,L,184,3834.43,24,8064.14,517.57,3599.53
239,83,140,535,2014-10-21,2014-08-28,87,100,S,322,4203.9,13,1588.14,54.64,7190.03
240,29,302,632,2014-11-28,2015-12-25,189,173,S,140,2268.55,63,8902.28,336.12,7190.51
241,68,152,198,2014-10-15,2016-01-05,91,46,S,805,1388.2,56,9819.66,354.88,9372.13
242,42,220,152,2014-02-05,2016-09-22,109,40,S,262,3670.26,10,5969.87,710.68,1727.85
243,81,167,474,2013-01-07,2015-07-08,98,30,M,875,4383.72,59,9283.48,197.31,7286.92
244,13,12,590,2015-05-29,2016-10-17,181,28,S,262,4790.69,22,7109.84,235.39,9665.86
245,56,103,356,2014-04-15,2016-08-15,156,190,S,463,1246.5,69,819.41,534.33,5327.72
246,88,130,587,2013-02-22,2013-05-20,132,55,L,833,2553.6,17,2174.34,864.25,4087.44
247,2,8,279,2014-04-19,2015-06-13,46,152,S,592,463.96,17,6225.98,688.67,8108.62
248,86,388,523,2016-07-25,2014-06-03,49,44,M,455,2302.32,49,9796.14,811.83,767.88
